timestamp_iso,timestamp_unix,depth_m,pitch_deg,roll_deg,yaw_deg,pwm_dkiri,pwm_tkiri,pwm_bkiri,pwm_dkanan,pwm_tkanan,pwm_bkanan,servo_tilt_arm,servo_gripper,mode,qr_data,surge_est
2026-08-10T08:57:25.569,1786327045.569421,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:26.069,1786327046.069098,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:26.569,1786327046.569113,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:27.069,1786327047.069077,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:27.569,1786327047.569084,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:28.069,1786327048.069263,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:28.569,1786327048.569089,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:29.069,1786327049.069036,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:29.569,1786327049.569248,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:30.069,1786327050.069061,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:30.569,1786327050.56919,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:31.069,1786327051.069101,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:31.569,1786327051.569292,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:32.069,1786327052.069079,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:32.569,1786327052.569212,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:33.069,1786327053.069108,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:33.569,1786327053.569204,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:34.069,1786327054.069094,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:34.569,1786327054.569115,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:35.069,1786327055.069046,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:35.569,1786327055.569038,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:36.069,1786327056.069057,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:36.569,1786327056.569069,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:37.069,1786327057.069117,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:37.569,1786327057.569113,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:38.069,1786327058.069214,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:38.569,1786327058.569125,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:39.069,1786327059.069321,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:39.569,1786327059.569094,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:40.069,1786327060.069102,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:40.569,1786327060.569157,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:41.069,1786327061.069094,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:41.569,1786327061.569121,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:42.069,1786327062.069061,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:42.569,1786327062.569213,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:43.069,1786327063.069072,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:43.569,1786327063.569076,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:44.069,1786327064.06913,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:44.569,1786327064.569204,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:45.069,1786327065.069073,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:45.569,1786327065.56911,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:46.069,1786327066.069206,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:46.569,1786327066.569176,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:47.069,1786327067.069123,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:47.569,1786327067.569173,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:48.069,1786327068.069063,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:48.569,1786327068.569145,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:49.069,1786327069.069111,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:49.569,1786327069.569092,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:50.069,1786327070.069074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:50.569,1786327070.569175,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:51.069,1786327071.069204,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:51.569,1786327071.569062,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:52.069,1786327072.069121,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:52.569,1786327072.569193,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:53.069,1786327073.06913,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:53.569,1786327073.569035,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:54.069,1786327074.069157,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:54.569,1786327074.569095,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:55.069,1786327075.069074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:55.569,1786327075.56918,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:56.069,1786327076.069277,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:56.569,1786327076.569063,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:57.069,1786327077.069121,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:57.569,1786327077.569037,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:58.069,1786327078.06927,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:58.569,1786327078.569066,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:59.069,1786327079.069135,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:57:59.569,1786327079.569404,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:00.069,1786327080.069168,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:00.569,1786327080.569095,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:01.069,1786327081.069097,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:01.569,1786327081.569106,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:02.069,1786327082.069345,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:02.569,1786327082.569448,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:03.069,1786327083.069098,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:03.569,1786327083.569342,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:04.069,1786327084.069138,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:04.569,1786327084.569072,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:05.069,1786327085.069104,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:05.569,1786327085.569115,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:06.069,1786327086.069083,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:06.569,1786327086.569072,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:07.069,1786327087.069166,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:07.569,1786327087.569136,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:08.069,1786327088.069054,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:08.569,1786327088.569118,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:09.069,1786327089.069068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:09.569,1786327089.569096,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:10.069,1786327090.069191,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:10.569,1786327090.569142,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:11.069,1786327091.069085,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:11.569,1786327091.569141,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:12.069,1786327092.069252,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:12.569,1786327092.569143,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:13.069,1786327093.069153,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:13.569,1786327093.569102,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:14.069,1786327094.069131,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:14.569,1786327094.569135,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:15.069,1786327095.069032,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:15.569,1786327095.569085,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:16.069,1786327096.069136,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:16.569,1786327096.569135,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:17.069,1786327097.069103,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:17.569,1786327097.569078,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:18.069,1786327098.06911,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:18.569,1786327098.569182,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:19.069,1786327099.069057,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:19.569,1786327099.569115,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:20.069,1786327100.069039,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:20.569,1786327100.569099,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:21.069,1786327101.069091,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:21.569,1786327101.569073,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:22.069,1786327102.069068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:22.569,1786327102.56902,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:23.069,1786327103.069017,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T08:58:23.569,1786327103.569062,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
