timestamp_iso,timestamp_unix,depth_m,pitch_deg,roll_deg,yaw_deg,pwm_dkiri,pwm_tkiri,pwm_bkiri,pwm_dkanan,pwm_tkanan,pwm_bkanan,servo_tilt_arm,servo_gripper,mode,qr_data,surge_est
2026-08-10T10:20:26.184,1786332026.184077,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:26.684,1786332026.684029,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:27.184,1786332027.184049,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:27.684,1786332027.684107,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:28.184,1786332028.184061,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:28.684,1786332028.684082,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:29.184,1786332029.18408,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:29.684,1786332029.684181,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:30.184,1786332030.184068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:30.684,1786332030.684179,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:31.184,1786332031.184064,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:31.684,1786332031.684037,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:32.184,1786332032.184078,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:32.684,1786332032.684066,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:33.184,1786332033.184084,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:33.684,1786332033.684114,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:34.184,1786332034.184099,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:34.684,1786332034.684206,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:35.184,1786332035.184134,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:35.684,1786332035.684057,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:36.184,1786332036.184126,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:36.684,1786332036.684208,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:37.184,1786332037.184068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:37.684,1786332037.684048,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:38.184,1786332038.184089,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:38.684,1786332038.684158,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:39.184,1786332039.184063,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:39.684,1786332039.684256,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:40.184,1786332040.184104,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:40.684,1786332040.684035,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:41.184,1786332041.184084,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:41.684,1786332041.684065,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:42.184,1786332042.18407,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:42.684,1786332042.684159,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:43.184,1786332043.184093,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:43.684,1786332043.684187,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:44.184,1786332044.184089,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:44.684,1786332044.684051,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:45.184,1786332045.1842,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:45.684,1786332045.684154,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:46.184,1786332046.1841,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:46.684,1786332046.684082,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:47.184,1786332047.184064,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:47.684,1786332047.684172,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:48.184,1786332048.184042,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:48.684,1786332048.684233,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:49.184,1786332049.184209,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:49.684,1786332049.684191,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:50.184,1786332050.184096,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:50.684,1786332050.684078,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:51.184,1786332051.184125,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:51.684,1786332051.684107,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:52.184,1786332052.184082,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:52.684,1786332052.684124,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:53.184,1786332053.184056,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:53.684,1786332053.684107,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:54.184,1786332054.184112,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:54.684,1786332054.684165,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:55.184,1786332055.184149,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:55.684,1786332055.684287,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:56.184,1786332056.184186,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:56.684,1786332056.684191,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:57.184,1786332057.184123,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:57.684,1786332057.684104,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:58.184,1786332058.184075,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:58.684,1786332058.684142,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:59.184,1786332059.184106,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:20:59.684,1786332059.684074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:00.184,1786332060.184075,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:00.684,1786332060.684241,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:01.184,1786332061.18414,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:01.684,1786332061.684172,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:02.184,1786332062.184118,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:02.684,1786332062.684114,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:03.184,1786332063.184106,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:03.684,1786332063.684284,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:04.184,1786332064.184161,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:04.684,1786332064.684074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:05.184,1786332065.18423,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:05.684,1786332065.684215,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:06.184,1786332066.184138,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:06.684,1786332066.684102,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:07.184,1786332067.184205,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:07.684,1786332067.684157,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:08.184,1786332068.184087,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:08.684,1786332068.684126,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:09.184,1786332069.184154,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:09.684,1786332069.684061,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:10.184,1786332070.184021,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:10.684,1786332070.684038,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:11.184,1786332071.184054,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:11.684,1786332071.684122,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:12.184,1786332072.184067,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:12.684,1786332072.684114,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:13.184,1786332073.184034,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:13.684,1786332073.684071,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:14.184,1786332074.184111,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:14.684,1786332074.684082,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:15.184,1786332075.184068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:15.684,1786332075.684086,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:16.184,1786332076.18403,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:16.684,1786332076.684062,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:17.184,1786332077.18404,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:17.684,1786332077.684103,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:18.184,1786332078.184096,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:18.684,1786332078.684126,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:19.184,1786332079.184074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:19.684,1786332079.684122,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:20.184,1786332080.184129,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:20.684,1786332080.68414,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:21.184,1786332081.184102,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:21.684,1786332081.68408,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:22.184,1786332082.184085,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:22.684,1786332082.684069,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:23.184,1786332083.184166,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:23.684,1786332083.684046,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:24.184,1786332084.184108,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:24.684,1786332084.684081,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:25.184,1786332085.184186,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:25.684,1786332085.68429,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:26.184,1786332086.184074,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:26.684,1786332086.68411,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:27.184,1786332087.184097,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:27.684,1786332087.684186,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:28.184,1786332088.184073,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:28.684,1786332088.684139,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:29.184,1786332089.184088,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:29.684,1786332089.684085,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:30.184,1786332090.184005,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:30.684,1786332090.684022,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:31.184,1786332091.184122,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:31.684,1786332091.684087,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:32.184,1786332092.184038,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:32.684,1786332092.684078,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:33.184,1786332093.184048,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:33.684,1786332093.684131,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:34.184,1786332094.184159,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:34.684,1786332094.684075,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:35.184,1786332095.184069,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:35.684,1786332095.684038,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:36.184,1786332096.184082,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:36.684,1786332096.684018,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:37.184,1786332097.184093,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:37.684,1786332097.684052,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:38.184,1786332098.184114,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:38.684,1786332098.684046,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:39.184,1786332099.184111,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:39.684,1786332099.684178,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:40.184,1786332100.184068,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:40.684,1786332100.684062,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:41.184,1786332101.184129,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:41.684,1786332101.684117,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:42.184,1786332102.184063,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:42.684,1786332102.68406,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:43.184,1786332103.184105,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:43.684,1786332103.68403,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:44.184,1786332104.184036,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:44.684,1786332104.68417,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:45.184,1786332105.18407,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:45.684,1786332105.684081,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:46.184,1786332106.184086,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:46.684,1786332106.684022,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:47.184,1786332107.184087,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:47.684,1786332107.684144,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:48.184,1786332108.184065,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:48.684,1786332108.684021,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:49.184,1786332109.184148,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T10:21:49.684,1786332109.684033,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
