timestamp_iso,timestamp_unix,depth_m,pitch_deg,roll_deg,yaw_deg,pwm_dkiri,pwm_tkiri,pwm_bkiri,pwm_dkanan,pwm_tkanan,pwm_bkanan,servo_tilt_arm,servo_gripper,mode,qr_data,surge_est
2026-08-10T09:07:19.311,1786327639.311996,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:19.811,1786327639.81197,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:20.312,1786327640.312127,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:20.812,1786327640.812091,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:21.312,1786327641.312118,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:21.812,1786327641.812016,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:22.312,1786327642.312018,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:22.812,1786327642.812016,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:23.312,1786327643.312066,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:23.812,1786327643.812018,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:24.312,1786327644.312021,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:24.812,1786327644.812066,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:25.312,1786327645.312056,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:25.811,1786327645.811965,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:26.312,1786327646.312004,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:26.812,1786327646.812052,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:27.312,1786327647.312054,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:27.812,1786327647.812011,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:28.312,1786327648.312012,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:28.812,1786327648.812012,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:29.312,1786327649.312009,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:29.812,1786327649.812042,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:30.312,1786327650.312026,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:30.812,1786327650.812043,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:31.312,1786327651.312027,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:31.812,1786327651.812024,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:32.312,1786327652.312019,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:32.812,1786327652.812027,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:33.311,1786327653.311988,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:33.811,1786327653.811966,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:34.311,1786327654.311992,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:34.811,1786327654.811994,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:35.311,1786327655.311974,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:35.811,1786327655.811986,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:36.312,1786327656.312034,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:36.812,1786327656.812059,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:37.312,1786327657.312043,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:37.812,1786327657.812039,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:38.312,1786327658.312038,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
2026-08-10T09:07:38.812,1786327658.812022,0.0,0.0,0.0,0.0,1500,1500,1500,1500,1500,1500,180,180,UNKNOWN,,0.0
